assets/chisel/blockstates/encased_bricks/red_concrete.json	525	876fe7e9bdc3ad5e606a409234de3d1676793880422de11b498b67571ba4a49b
assets/chisel/blockstates/encased_bricks/red_sandstone.json	531	9effe4c45803fc2c522ca170e10d8b1868485105d8e1144bf4b917c4c278b562
assets/chisel/blockstates/encased_bricks/redstone_block.json	537	b38dd798b6b5dbf4212463ba577907e1bb37c42821caa4533ab8e634fa6c663b
assets/chisel/blockstates/encased_bricks/sandstone.json	507	bd2ec93baeaf52c98b32cbb9c1e14576fce3b43514a63e2b64af5a95cfd3e52a
assets/chisel/blockstates/encased_bricks/stone.json	483	ee627d9e9072ebf3680fb222a9996f3be67eab2acf6185aa2780467e4265055e
assets/chisel/blockstates/encased_bricks/white_concrete.json	537	83cb50d0bfe5d616152467bea41506c6ccefe1e4409b20f6d71c2ca461fd5d69
assets/chisel/blockstates/encased_bricks/yellow_concrete.json	543	a3763f23d7feace958145c5c4fedefa02e36235397b7cf9f2d1eb885e145afa9
assets/chisel/blockstates/encased_large/acacia_planks.json	525	345e974511184c78b57892098897e5c7d1bf6a7a4e3f0e4eb9459edefeaddd9f
assets/chisel/blockstates/encased_large/birch_planks.json	519	3b8ae6e05e1d16abd540378a0097fcbe1503d89b89ddbc72e90ee2726849e426
assets/chisel/blockstates/encased_large/crimson_planks.json	531	6248d3b79b611c7e998a821e13ea7e0ec90dd0f8d891cd6f1542014491ca36b6
assets/chisel/blockstates/encased_large/dark_oak_planks.json	537	97be677bb8db0c913e6149e49af2a1df8a9ffd5f8f4f708ff60cc986e6131fd8
assets/chisel/blockstates/encased_large/jungle_planks.json	525	1d0bfe9c8b8af18a7668e8f659d0f7f8ca730ef05ff3183d42860f749a3dce12
assets/chisel/blockstates/encased_large/oak_planks.json	507	ba00e0fda6fe457bf4d515f5f6f01e76bd4325c61eaf41abcd6cfca94b22957c
assets/chisel/blockstates/encased_large/spruce_planks.json	525	537c34f21cfb38c2607621a80543b31936238dbbe27f3a1a92a3ab16f9d1fcb4
assets/chisel/blockstates/encased_smooth/acacia_planks.json	531	4ed5cd9a3258f2ac20c4921ce86076b684729e35adf5c69dc791a86a8f698abe
assets/chisel/blockstates/encased_smooth/birch_planks.json	525	47933912bcfd8423d1e1f7e892ebe299f94af7dff999991bba245eeba554dec7
assets/chisel/blockstates/encased_smooth/crimson_planks.json	537	b2047f55b4f916c1a7459329d71b8862acf7658f75c27caa40316c9c6bd2843b
assets/chisel/blockstates/encased_smooth/dark_oak_planks.json	543	a3d5ee7b3c1f215eef9dff4f63b1de6ddf03a6f12f48ce8227656a548574584a
assets/chisel/blockstates/encased_smooth/jungle_planks.json	531	edc5ce64f0b440d112227779dec9336184c5d18dfdadb7c995a65a8adba5acc2
assets/chisel/blockstates/encased_smooth/oak_planks.json	513	db4b64e7ee44cd427c820127d1256c167af4ab57aff5c5ead89ebcc8b14afadc
assets/chisel/blockstates/encased_smooth/spruce_planks.json	531	e6b6bf8dd6610ab47ebe5b00a921ed10ba23dd3650a8deb4c568bbb4145f785e
assets/chisel/blockstates/jellybean/andesite.json	475	7a2d36fcaa31c579d9fbf2b856110dd6846afde709bcfee4e7f427100c28dfe7
assets/chisel/blockstates/jellybean/black_concrete.json	511	2dda94937c0e31fd14919eec4fefe7dade8080a1c9f879a76230e53dddab3e1b
assets/chisel/blockstates/jellybean/blue_concrete.json	505	49d20837feaa267e42b9cd238d827939c7acb274d039e29076a78a7667e89245
assets/chisel/blockstates/jellybean/bricks.json	463	f16f6f970ec231f44a799e59ec0eaa6973a816bc5d1342b4b6c43e8d0f81e96a
assets/chisel/blockstates/jellybean/brown_concrete.json	511	6e3dcbbb0992557379e717d3644ea1a216e0f0efbcf3ccd6d4e4c4f605c451e5
assets/chisel/blockstates/jellybean/coal_block.json	487	ee77b3cddf0f57f378d9a6afdd2fe2cf200893ca95ad3fac286c754f1eb7b4ce
assets/chisel/blockstates/jellybean/cobblestone.json	493	f44e41f5b6da721b3b73a838b3149db65656c3c8525130ba17eb40cf7e45afe3
assets/chisel/blockstates/jellybean/cyan_concrete.json	505	a9d132a6e250cddf5c642409a4ddacef09961f993012c2663ec6346f0f61959e
assets/chisel/blockstates/jellybean/deepslate.json	481	b3eeadcdcf01088cd8c51ed9dbaee99d37f9fcb38710d8e645cb6b39d5bb15d3
assets/chisel/blockstates/jellybean/diorite.json	469	f6b1725262e5a771d9a387a9544aa7ba901ca75886ef5eb3696d666122ed2ee2
assets/chisel/blockstates/jellybean/end_stone.json	481	41ad11a8833397731522354ccd7578e4e81c873ae2ffe7bfdd06a6d44dfee721
assets/chisel/blockstates/jellybean/glowstone.json	481	c2fefc9f014a7ffd9572cb5a2eefa1b1d706bf902239b1274d8d01c20b7f8305
assets/chisel/blockstates/jellybean/granite.json	469	10e3c872ca93ad4f9c123ec1b4cafbd9a47da721be2ee39325a6a9928825c739
assets/chisel/blockstates/jellybean/gray_concrete.json	505	f460af3dcc6e54581c85303334abe7c357088147ca44351015261a7fad76af3c
assets/chisel/blockstates/jellybean/green_concrete.json	511	316e9a2d0537ae4a0f200e09a2753c7e0f1a20bd2d26d4dbe5e9b8efd2aa036a
assets/chisel/blockstates/jellybean/ice.json	445	f7b6d903831572fe8382af26ff5051da9e70ebf5aacc9dcf8bc2ed08550d56ec
assets/chisel/blockstates/jellybean/light_blue_concrete.json	541	7c70b2d1939375caa3f10cce0bd2bd22a84ee3d01a86fee57bfadff1c7cb992b
assets/chisel/blockstates/jellybean/light_gray_concrete.json	541	c4b9a3ca0c7fc6f8353faad99414bbc996b062cfa00ca2e24221356abeb58173
assets/chisel/blockstates/jellybean/lime_concrete.json	505	10caaf20135a330cb10e48a7926e23c37910e373c16a93d35221b73abdb1acfe
assets/chisel/blockstates/jellybean/magenta_concrete.json	523	5e84db10e1878d204c482a53a996519b2fc7b437d0aa5550af08eccdf8fd3a05
assets/chisel/blockstates/jellybean/orange_concrete.json	517	3d9ed7999f08c4c396bc9c1eba895576c6eb5ff824436566f8c07410d15b6cc1
assets/chisel/blockstates/jellybean/pink_concrete.json	505	26ed48fe25892303523c4ac3503c2cc917ab3b50a48f2110fabb2e55a31eafc4
assets/chisel/blockstates/jellybean/prismarine.json	487	c975f3c575dd3df94073b6133b451eadc93cbac7ef2d61aee7b4d86d57e68321
assets/chisel/blockstates/jellybean/purple_concrete.json	517	b9ba164e865647ed76f0ad7285caadcc904efd24847df0c176db7d0a43a7cded
assets/chisel/blockstates/jellybean/purpur.json	463	165e083ab2aa7dc1713c5811c937986ad275ca5bc3a57a01502bcea4c20141a8
assets/chisel/blockstates/jellybean/quartz.json	463	08de88359e36c2984cea24bfecc3ad4f1f3ba493529b0538370ed25dba14fc7a
assets/chisel/blockstates/jellybean/red_concrete.json	499	eff6872a33e06cff7585630c37e4e3cf51376129cd85ad7f9ec15e494a8cbd09
assets/chisel/blockstates/jellybean/red_sandstone.json	505	366bfefb4581b8b283507e511f6acdfddcd561d285d3a4a2292c161a736fcfb2
assets/chisel/blockstates/jellybean/redstone_block.json	511	ee952a204da1f798cdf92952483972846a66bc41587dd93f8926e88b355650b5
assets/chisel/blockstates/jellybean/sandstone.json	481	0ed044a48a71d4a7cb046fc8dcb9f7a978b6c1e5872cab6ba82789b06f5584d7
assets/chisel/blockstates/jellybean/stone.json	457	ad1cba3e9663ac5dcda29c2f68fc9195957f27d90e83569b11849b7171962d2e
assets/chisel/blockstates/jellybean/white_concrete.json	511	91e9b2074cea1caa441dd4a7b17fbe90443dc49ea421bad20b94b63ea477e56a
assets/chisel/blockstates/jellybean/yellow_concrete.json	517	9f4bf7dd52216b5c2f6da6d0b646288a8baeca871b8f717dd39c4eec755df6ab
assets/chisel/blockstates/large/acacia_planks.json	477	b27ba65cfe7caea82409f21ec90ceed7716632e07a6ab93099255b89ef494c42
assets/chisel/blockstates/large/birch_planks.json	471	6be8318dbb522aae3a417eefdce9ceb857f3a293451567241e665d1e507af8da
assets/chisel/blockstates/large/crimson_planks.json	483	47806a3485838e03736c593716c6c91beee609d5ae7cfcbd79ef872b06373bc8
assets/chisel/blockstates/large/dark_oak_planks.json	489	36efcd55f55c73956710e2fa8411a4489923857b9125016caed1fcc77a1180a5
assets/chisel/blockstates/large/jungle_planks.json	477	ec3570ec0e61b550f0774fa79d802f76c7b72152c5a07758358ea0f04640372c
assets/chisel/blockstates/large/oak_planks.json	459	04af7bdddf4be9e8811aaef098ff5f6e43e197fb0c927f297054c78e068dde53
